<experiment> vgg16 on cifar10
[progress] epoch: 1
(train) loss: 111.5748, accuracy: 11.61%
(train) loss: 1.3338, accuracy: 99.22%
	class: 0, rate: 99.52%
	class: 1, rate: 99.62%
	class: 2, rate: 98.68%
	class: 3, rate: 98.32%
	class: 4, rate: 99.16%
	class: 5, rate: 98.80%
	class: 6, rate: 99.34%
	class: 7, rate: 99.50%
	class: 8, rate: 99.72%
	class: 9, rate: 99.50%
(test) loss: 9.8907, accuracy: 85.26%
	class: 0, rate: 89.40%
	class: 1, rate: 93.80%
	class: 2, rate: 83.90%
	class: 3, rate: 73.00%
	class: 4, rate: 77.30%
	class: 5, rate: 79.60%
	class: 6, rate: 84.10%
	class: 7, rate: 88.90%
	class: 8, rate: 91.60%
	class: 9, rate: 91.00%
[progress] epoch: 41
(train) loss: 1.2409, accuracy: 99.28%
	class: 0, rate: 99.80%
	class: 1, rate: 99.78%
	class: 2, rate: 99.14%
	class: 3, rate: 98.22%
	class: 4, rate: 99.22%
	class: 5, rate: 98.56%
	class: 6, rate: 99.02%
	class: 7, rate: 99.60%
	class: 8, rate: 99.72%
	class: 9, rate: 99.78%
(test) loss: 11.3536, accuracy: 84.36%
	class: 0, rate: 82.90%
	class: 1, rate: 94.10%
	class: 2, rate: 82.30%
	class: 3, rate: 66.60%
	class: 4, rate: 80.90%
	class: 5, rate: 81.50%
	class: 6, rate: 88.60%
	class: 7, rate: 88.20%
	class: 8, rate: 93.60%
	class: 9, rate: 84.90%
[progress] epoch: 42
(train) loss: 1.0365, accuracy: 99.37%
	class: 0, rate: 99.48%
	class: 1, rate: 99.42%
	class: 2, rate: 99.34%
	class: 3, rate: 99.06%
	class: 4, rate: 99.32%
	class: 5, rate: 99.18%
	class: 6, rate: 99.58%
	class: 7, rate: 99.34%
	class: 8, rate: 99.62%
	class: 9, rate: 99.38%
(test) loss: 10.1590, accuracy: 84.83%
	class: 0, rate: 89.10%
	class: 1, rate: 90.50%
	class: 2, rate: 74.70%
	class: 3, rate: 68.00%
	class: 4, rate: 84.30%
	class: 5, rate: 77.60%
	class: 6, rate: 92.80%
	class: 7, rate: 88.30%
	class: 8, rate: 92.60%
	class: 9, rate: 90.40%
[progress] epoch: 43
(train) loss: 1.1655, accuracy: 99.30%
	class: 0, rate: 99.30%
	class: 1, rate: 99.66%
	class: 2, rate: 98.94%
	class: 3, rate: 98.64%
	class: 4, rate: 99.26%
	class: 5, rate: 99.20%
	class: 6, rate: 99.36%
	class: 7, rate: 99.60%
	class: 8, rate: 99.70%
	class: 9, rate: 99.36%
(test) loss: 9.6843, accuracy: 85.08%
	class: 0, rate: 85.20%
	class: 1, rate: 88.20%
	class: 2, rate: 83.10%
	class: 3, rate: 69.20%
	class: 4, rate: 82.30%
	class: 5, rate: 81.10%
	class: 6, rate: 87.20%
	class: 7, rate: 90.10%
	class: 8, rate: 93.40%
	class: 9, rate: 91.00%
[progress] epoch: 44
(train) loss: 1.1918, accuracy: 99.33%
	class: 0, rate: 99.28%
	class: 1, rate: 99.66%
	class: 2, rate: 99.38%
	class: 3, rate: 98.86%
	class: 4, rate: 99.30%
	class: 5, rate: 98.96%
	class: 6, rate: 99.46%
	class: 7, rate: 99.34%
	class: 8, rate: 99.56%
	class: 9, rate: 99.48%
(test) loss: 10.9424, accuracy: 83.84%
	class: 0, rate: 84.70%
	class: 1, rate: 95.30%
	class: 2, rate: 75.30%
	class: 3, rate: 73.20%
	class: 4, rate: 78.80%
	class: 5, rate: 85.40%
	class: 6, rate: 83.40%
	class: 7, rate: 90.40%
	class: 8, rate: 88.50%
	class: 9, rate: 83.40%
[progress] epoch: 45
(train) loss: 1.7645, accuracy: 99.05%
	class: 0, rate: 99.08%
	class: 1, rate: 99.18%
	class: 2, rate: 98.86%
	class: 3, rate: 98.40%
	class: 4, rate: 98.88%
	class: 5, rate: 98.78%
	class: 6, rate: 99.30%
	class: 7, rate: 99.48%
	class: 8, rate: 99.56%
	class: 9, rate: 98.98%
(test) loss: 9.7251, accuracy: 84.30%
	class: 0, rate: 87.70%
	class: 1, rate: 94.20%
	class: 2, rate: 74.60%
	class: 3, rate: 70.70%
	class: 4, rate: 79.30%
	class: 5, rate: 76.00%
	class: 6, rate: 87.40%
	class: 7, rate: 89.20%
	class: 8, rate: 93.40%
	class: 9, rate: 90.50%
[progress] epoch: 46
(train) loss: 1.4791, accuracy: 99.17%
	class: 0, rate: 99.24%
	class: 1, rate: 99.58%
	class: 2, rate: 98.92%
	class: 3, rate: 98.34%
	class: 4, rate: 99.24%
	class: 5, rate: 99.02%
	class: 6, rate: 99.10%
	class: 7, rate: 99.52%
	class: 8, rate: 99.24%
	class: 9, rate: 99.46%
(test) loss: 9.9064, accuracy: 84.50%
	class: 0, rate: 81.60%
	class: 1, rate: 90.70%
	class: 2, rate: 75.30%
	class: 3, rate: 68.40%
	class: 4, rate: 91.00%
	class: 5, rate: 79.30%
	class: 6, rate: 89.60%
	class: 7, rate: 84.20%
	class: 8, rate: 94.70%
	class: 9, rate: 90.20%
[progress] epoch: 47
(train) loss: 1.1945, accuracy: 99.29%
	class: 0, rate: 99.36%
	class: 1, rate: 99.58%
	class: 2, rate: 98.88%
	class: 3, rate: 98.68%
	class: 4, rate: 98.84%
	class: 5, rate: 99.16%
	class: 6, rate: 99.66%
	class: 7, rate: 99.42%
	class: 8, rate: 99.64%
	class: 9, rate: 99.70%
(test) loss: 9.6703, accuracy: 84.59%
	class: 0, rate: 82.20%
	class: 1, rate: 93.70%
	class: 2, rate: 78.90%
	class: 3, rate: 72.30%
	class: 4, rate: 80.00%
	class: 5, rate: 81.20%
	class: 6, rate: 87.50%
	class: 7, rate: 83.30%
	class: 8, rate: 92.60%
	class: 9, rate: 94.20%
[progress] epoch: 48
(train) loss: 0.9454, accuracy: 99.47%
	class: 0, rate: 99.52%
	class: 1, rate: 99.82%
	class: 2, rate: 99.42%
	class: 3, rate: 99.16%
	class: 4, rate: 99.14%
	class: 5, rate: 99.46%
	class: 6, rate: 99.52%
	class: 7, rate: 99.60%
	class: 8, rate: 99.38%
	class: 9, rate: 99.72%
(test) loss: 10.6651, accuracy: 83.98%
	class: 0, rate: 79.20%
	class: 1, rate: 94.80%
	class: 2, rate: 73.30%
	class: 3, rate: 78.10%
	class: 4, rate: 87.20%
	class: 5, rate: 75.80%
	class: 6, rate: 90.20%
	class: 7, rate: 84.10%
	class: 8, rate: 89.50%
	class: 9, rate: 87.60%
[progress] epoch: 49
(train) loss: 1.0291, accuracy: 99.44%
	class: 0, rate: 99.38%
	class: 1, rate: 99.64%
	class: 2, rate: 99.34%
	class: 3, rate: 98.86%
	class: 4, rate: 99.62%
	class: 5, rate: 99.14%
	class: 6, rate: 99.44%
	class: 7, rate: 99.56%
	class: 8, rate: 99.62%
	class: 9, rate: 99.82%
(test) loss: 9.0315, accuracy: 84.99%
	class: 0, rate: 89.30%
	class: 1, rate: 93.40%
	class: 2, rate: 73.80%
	class: 3, rate: 72.20%
	class: 4, rate: 80.60%
	class: 5, rate: 77.00%
	class: 6, rate: 90.60%
	class: 7, rate: 91.80%
	class: 8, rate: 92.00%
	class: 9, rate: 89.20%
[progress] epoch: 50
(train) loss: 1.2095, accuracy: 99.31%
	class: 0, rate: 99.40%
	class: 1, rate: 99.84%
	class: 2, rate: 99.10%
	class: 3, rate: 98.42%
	class: 4, rate: 99.26%
	class: 5, rate: 99.00%
	class: 6, rate: 99.30%
	class: 7, rate: 99.64%
	class: 8, rate: 99.72%
	class: 9, rate: 99.38%
(test) loss: 9.1738, accuracy: 84.37%
	class: 0, rate: 89.70%
	class: 1, rate: 86.00%
	class: 2, rate: 72.30%
	class: 3, rate: 73.10%
	class: 4, rate: 82.10%
	class: 5, rate: 74.10%
	class: 6, rate: 90.10%
	class: 7, rate: 90.20%
	class: 8, rate: 90.50%
	class: 9, rate: 95.60%
[progress] epoch: 51
(train) loss: 1.2579, accuracy: 99.28%
	class: 0, rate: 99.40%
	class: 1, rate: 99.50%
	class: 2, rate: 99.10%
	class: 3, rate: 98.68%
	class: 4, rate: 99.16%
	class: 5, rate: 98.80%
	class: 6, rate: 99.36%
	class: 7, rate: 99.50%
	class: 8, rate: 99.64%
	class: 9, rate: 99.70%
(test) loss: 8.8032, accuracy: 84.11%
	class: 0, rate: 86.70%
	class: 1, rate: 86.40%
	class: 2, rate: 80.50%
	class: 3, rate: 73.60%
	class: 4, rate: 80.40%
	class: 5, rate: 78.90%
	class: 6, rate: 81.40%
	class: 7, rate: 86.20%
	class: 8, rate: 92.90%
	class: 9, rate: 94.10%
[progress] epoch: 52
(train) loss: 0.9636, accuracy: 99.44%
	class: 0, rate: 99.36%
	class: 1, rate: 99.74%
	class: 2, rate: 99.30%
	class: 3, rate: 98.82%
	class: 4, rate: 99.30%
	class: 5, rate: 99.36%
	class: 6, rate: 99.56%
	class: 7, rate: 99.54%
	class: 8, rate: 99.70%
	class: 9, rate: 99.72%
(test) loss: 10.5751, accuracy: 84.34%
	class: 0, rate: 86.00%
	class: 1, rate: 94.80%
	class: 2, rate: 76.30%
	class: 3, rate: 64.40%
	class: 4, rate: 86.80%
	class: 5, rate: 76.30%
	class: 6, rate: 88.50%
	class: 7, rate: 92.50%
	class: 8, rate: 89.00%
	class: 9, rate: 88.80%
[progress] epoch: 53
(train) loss: 1.1071, accuracy: 99.34%
	class: 0, rate: 99.28%
	class: 1, rate: 99.70%
	class: 2, rate: 99.28%
	class: 3, rate: 98.88%
	class: 4, rate: 99.02%
	class: 5, rate: 99.20%
	class: 6, rate: 99.60%
	class: 7, rate: 99.32%
	class: 8, rate: 99.56%
	class: 9, rate: 99.54%
(test) loss: 9.5899, accuracy: 84.74%
	class: 0, rate: 89.30%
	class: 1, rate: 94.50%
	class: 2, rate: 76.50%
	class: 3, rate: 70.80%
	class: 4, rate: 87.20%
	class: 5, rate: 77.90%
	class: 6, rate: 83.50%
	class: 7, rate: 87.60%
	class: 8, rate: 93.00%
	class: 9, rate: 87.10%
[progress] epoch: 54
(train) loss: 0.7363, accuracy: 99.62%
	class: 0, rate: 99.72%
	class: 1, rate: 99.80%
	class: 2, rate: 99.46%
	class: 3, rate: 99.40%
	class: 4, rate: 99.58%
	class: 5, rate: 99.34%
	class: 6, rate: 99.40%
	class: 7, rate: 99.80%
	class: 8, rate: 99.74%
	class: 9, rate: 99.96%
(test) loss: 10.4556, accuracy: 84.35%
	class: 0, rate: 82.70%
	class: 1, rate: 94.30%
	class: 2, rate: 76.50%
	class: 3, rate: 75.80%
	class: 4, rate: 84.20%
	class: 5, rate: 76.40%
	class: 6, rate: 88.40%
	class: 7, rate: 82.60%
	class: 8, rate: 93.40%
	class: 9, rate: 89.20%
[progress] epoch: 55
(train) loss: 0.7859, accuracy: 99.55%
	class: 0, rate: 99.64%
	class: 1, rate: 99.78%
	class: 2, rate: 99.56%
	class: 3, rate: 99.18%
	class: 4, rate: 99.46%
	class: 5, rate: 99.28%
	class: 6, rate: 99.50%
	class: 7, rate: 99.58%
	class: 8, rate: 99.72%
	class: 9, rate: 99.76%
(test) loss: 9.3050, accuracy: 85.42%
	class: 0, rate: 85.80%
	class: 1, rate: 93.10%
	class: 2, rate: 82.50%
	class: 3, rate: 68.60%
	class: 4, rate: 87.30%
	class: 5, rate: 77.60%
	class: 6, rate: 86.50%
	class: 7, rate: 90.50%
	class: 8, rate: 91.30%
	class: 9, rate: 91.00%
[progress] epoch: 56
(train) loss: 0.9182, accuracy: 99.49%
	class: 0, rate: 99.58%
	class: 1, rate: 99.76%
	class: 2, rate: 99.22%
	class: 3, rate: 98.98%
	class: 4, rate: 99.26%
	class: 5, rate: 99.40%
	class: 6, rate: 99.58%
	class: 7, rate: 99.64%
	class: 8, rate: 99.74%
	class: 9, rate: 99.76%
(test) loss: 9.4996, accuracy: 84.39%
	class: 0, rate: 88.50%
	class: 1, rate: 93.70%
	class: 2, rate: 79.70%
	class: 3, rate: 69.70%
	class: 4, rate: 82.30%
	class: 5, rate: 75.30%
	class: 6, rate: 91.30%
	class: 7, rate: 92.30%
	class: 8, rate: 84.50%
	class: 9, rate: 86.60%
[progress] epoch: 57
(train) loss: 1.2006, accuracy: 99.33%
	class: 0, rate: 99.20%
	class: 1, rate: 99.82%
	class: 2, rate: 99.28%
	class: 3, rate: 99.02%
	class: 4, rate: 99.24%
	class: 5, rate: 98.94%
	class: 6, rate: 99.38%
	class: 7, rate: 99.26%
	class: 8, rate: 99.58%
	class: 9, rate: 99.62%
(test) loss: 10.0984, accuracy: 84.70%
	class: 0, rate: 86.50%
	class: 1, rate: 94.90%
	class: 2, rate: 83.80%
	class: 3, rate: 66.60%
	class: 4, rate: 86.10%
	class: 5, rate: 77.30%
	class: 6, rate: 82.00%
	class: 7, rate: 89.90%
	class: 8, rate: 92.20%
	class: 9, rate: 87.70%
[progress] epoch: 58
(train) loss: 1.1963, accuracy: 99.39%
	class: 0, rate: 99.36%
	class: 1, rate: 99.68%
	class: 2, rate: 99.16%
	class: 3, rate: 99.08%
	class: 4, rate: 99.18%
	class: 5, rate: 99.34%
	class: 6, rate: 99.40%
	class: 7, rate: 99.60%
	class: 8, rate: 99.56%
	class: 9, rate: 99.54%
(test) loss: 9.0768, accuracy: 84.98%
	class: 0, rate: 85.20%
	class: 1, rate: 90.60%
	class: 2, rate: 73.10%
	class: 3, rate: 73.10%
	class: 4, rate: 87.70%
	class: 5, rate: 78.50%
	class: 6, rate: 90.00%
	class: 7, rate: 87.30%
	class: 8, rate: 93.20%
	class: 9, rate: 91.10%
[progress] epoch: 59
(train) loss: 1.0094, accuracy: 99.46%
	class: 0, rate: 99.56%
	class: 1, rate: 99.66%
	class: 2, rate: 99.16%
	class: 3, rate: 98.86%
	class: 4, rate: 99.48%
	class: 5, rate: 99.28%
	class: 6, rate: 99.54%
	class: 7, rate: 99.84%
	class: 8, rate: 99.70%
	class: 9, rate: 99.56%
(test) loss: 10.1346, accuracy: 84.84%
	class: 0, rate: 81.50%
	class: 1, rate: 93.30%
	class: 2, rate: 71.60%
	class: 3, rate: 66.90%
	class: 4, rate: 88.10%
	class: 5, rate: 85.70%
	class: 6, rate: 91.50%
	class: 7, rate: 91.40%
	class: 8, rate: 92.80%
	class: 9, rate: 85.60%
[progress] epoch: 60
(train) loss: 1.1529, accuracy: 99.37%
	class: 0, rate: 99.42%
	class: 1, rate: 99.46%
	class: 2, rate: 99.14%
	class: 3, rate: 99.04%
	class: 4, rate: 99.36%
	class: 5, rate: 99.14%
	class: 6, rate: 99.48%
	class: 7, rate: 99.58%
	class: 8, rate: 99.52%
	class: 9, rate: 99.56%
(test) loss: 11.0706, accuracy: 82.86%
	class: 0, rate: 88.70%
	class: 1, rate: 95.30%
	class: 2, rate: 70.10%
	class: 3, rate: 67.80%
	class: 4, rate: 81.40%
	class: 5, rate: 68.30%
	class: 6, rate: 90.40%
	class: 7, rate: 85.80%
	class: 8, rate: 93.80%
	class: 9, rate: 87.00%
[progress] epoch: 61
(train) loss: 1.1963, accuracy: 99.38%
	class: 0, rate: 99.20%
	class: 1, rate: 99.60%
	class: 2, rate: 99.24%
	class: 3, rate: 99.04%
	class: 4, rate: 99.46%
	class: 5, rate: 99.04%
	class: 6, rate: 99.44%
	class: 7, rate: 99.60%
	class: 8, rate: 99.68%
	class: 9, rate: 99.46%
(test) loss: 11.6741, accuracy: 84.80%
	class: 0, rate: 83.10%
	class: 1, rate: 94.20%
	class: 2, rate: 81.80%
	class: 3, rate: 64.50%
	class: 4, rate: 79.70%
	class: 5, rate: 83.00%
	class: 6, rate: 87.70%
	class: 7, rate: 88.80%
	class: 8, rate: 92.90%
	class: 9, rate: 92.30%
[progress] epoch: 62
(train) loss: 0.9159, accuracy: 99.52%
	class: 0, rate: 99.52%
	class: 1, rate: 99.70%
	class: 2, rate: 99.38%
	class: 3, rate: 99.40%
	class: 4, rate: 99.28%
	class: 5, rate: 99.52%
	class: 6, rate: 99.54%
	class: 7, rate: 99.48%
	class: 8, rate: 99.76%
	class: 9, rate: 99.64%
(test) loss: 11.0815, accuracy: 84.12%
	class: 0, rate: 79.90%
	class: 1, rate: 92.90%
	class: 2, rate: 77.50%
	class: 3, rate: 77.60%
	class: 4, rate: 83.60%
	class: 5, rate: 74.90%
	class: 6, rate: 84.90%
	class: 7, rate: 92.70%
	class: 8, rate: 87.80%
	class: 9, rate: 89.40%
[progress] epoch: 63
(train) loss: 1.1304, accuracy: 99.39%
	class: 0, rate: 99.32%
	class: 1, rate: 99.78%
	class: 2, rate: 99.14%
	class: 3, rate: 98.98%
	class: 4, rate: 99.18%
	class: 5, rate: 99.38%
	class: 6, rate: 99.66%
	class: 7, rate: 99.42%
	class: 8, rate: 99.54%
	class: 9, rate: 99.52%
(test) loss: 10.5803, accuracy: 83.37%
	class: 0, rate: 86.70%
	class: 1, rate: 95.30%
	class: 2, rate: 79.70%
	class: 3, rate: 75.30%
	class: 4, rate: 78.80%
	class: 5, rate: 71.90%
	class: 6, rate: 85.40%
	class: 7, rate: 79.30%
	class: 8, rate: 93.40%
	class: 9, rate: 87.90%
[progress] epoch: 64
(train) loss: 1.8745, accuracy: 98.96%
	class: 0, rate: 99.16%
	class: 1, rate: 99.66%
	class: 2, rate: 98.78%
	class: 3, rate: 98.26%
	class: 4, rate: 98.62%
	class: 5, rate: 98.38%
	class: 6, rate: 99.52%
	class: 7, rate: 99.02%
	class: 8, rate: 99.14%
	class: 9, rate: 99.02%
(test) loss: 9.2998, accuracy: 84.23%
	class: 0, rate: 86.90%
	class: 1, rate: 92.70%
	class: 2, rate: 78.40%
	class: 3, rate: 70.70%
	class: 4, rate: 76.10%
	class: 5, rate: 80.60%
	class: 6, rate: 90.30%
	class: 7, rate: 83.20%
	class: 8, rate: 91.50%
	class: 9, rate: 91.90%
[progress] epoch: 65
(train) loss: 1.0689, accuracy: 99.38%
	class: 0, rate: 99.56%
	class: 1, rate: 99.82%
	class: 2, rate: 99.02%
	class: 3, rate: 98.78%
	class: 4, rate: 99.36%
	class: 5, rate: 99.14%
	class: 6, rate: 99.26%
	class: 7, rate: 99.36%
	class: 8, rate: 99.72%
	class: 9, rate: 99.78%
(test) loss: 9.5409, accuracy: 84.95%
	class: 0, rate: 87.90%
	class: 1, rate: 92.10%
	class: 2, rate: 78.60%
	class: 3, rate: 75.70%
	class: 4, rate: 78.60%
	class: 5, rate: 76.60%
	class: 6, rate: 87.70%
	class: 7, rate: 89.30%
	class: 8, rate: 92.20%
	class: 9, rate: 90.80%
[progress] epoch: 66
(train) loss: 0.7582, accuracy: 99.59%
	class: 0, rate: 99.62%
	class: 1, rate: 99.74%
	class: 2, rate: 99.52%
	class: 3, rate: 99.28%
	class: 4, rate: 99.40%
	class: 5, rate: 99.50%
	class: 6, rate: 99.54%
	class: 7, rate: 99.72%
	class: 8, rate: 99.80%
	class: 9, rate: 99.76%
(test) loss: 9.8837, accuracy: 84.80%
	class: 0, rate: 91.60%
	class: 1, rate: 92.20%
	class: 2, rate: 74.10%
	class: 3, rate: 76.10%
	class: 4, rate: 79.60%
	class: 5, rate: 73.50%
	class: 6, rate: 87.00%
	class: 7, rate: 92.10%
	class: 8, rate: 91.30%
	class: 9, rate: 90.50%
[progress] epoch: 67
(train) loss: 0.8803, accuracy: 99.51%
	class: 0, rate: 99.54%
	class: 1, rate: 99.62%
	class: 2, rate: 99.34%
	class: 3, rate: 99.36%
	class: 4, rate: 99.58%
	class: 5, rate: 99.34%
	class: 6, rate: 99.34%
	class: 7, rate: 99.68%
	class: 8, rate: 99.68%
	class: 9, rate: 99.62%
(test) loss: 12.6940, accuracy: 84.22%
	class: 0, rate: 77.60%
	class: 1, rate: 88.50%
	class: 2, rate: 77.80%
	class: 3, rate: 74.00%
	class: 4, rate: 89.80%
	class: 5, rate: 78.40%
	class: 6, rate: 89.80%
	class: 7, rate: 86.30%
	class: 8, rate: 91.00%
	class: 9, rate: 89.00%
[progress] epoch: 68
(train) loss: 0.5593, accuracy: 99.70%
	class: 0, rate: 99.58%
	class: 1, rate: 99.76%
	class: 2, rate: 99.84%
	class: 3, rate: 99.42%
	class: 4, rate: 99.70%
	class: 5, rate: 99.66%
	class: 6, rate: 99.68%
	class: 7, rate: 99.72%
	class: 8, rate: 99.92%
	class: 9, rate: 99.70%
(test) loss: 11.1646, accuracy: 85.65%
	class: 0, rate: 85.00%
	class: 1, rate: 91.70%
	class: 2, rate: 77.20%
	class: 3, rate: 75.20%
	class: 4, rate: 83.00%
	class: 5, rate: 79.00%
	class: 6, rate: 91.50%
	class: 7, rate: 89.20%
	class: 8, rate: 93.60%
	class: 9, rate: 91.10%
[progress] epoch: 69
(train) loss: 0.7508, accuracy: 99.61%
	class: 0, rate: 99.68%
	class: 1, rate: 99.88%
	class: 2, rate: 99.58%
	class: 3, rate: 99.24%
	class: 4, rate: 99.58%
	class: 5, rate: 99.56%
	class: 6, rate: 99.54%
	class: 7, rate: 99.62%
	class: 8, rate: 99.64%
	class: 9, rate: 99.78%
(test) loss: 10.6820, accuracy: 84.47%
	class: 0, rate: 85.20%
	class: 1, rate: 90.50%
	class: 2, rate: 74.50%
	class: 3, rate: 78.00%
	class: 4, rate: 81.40%
	class: 5, rate: 77.60%
	class: 6, rate: 90.50%
	class: 7, rate: 83.10%
	class: 8, rate: 93.80%
	class: 9, rate: 90.10%
[progress] epoch: 70
(train) loss: 0.9257, accuracy: 99.49%
	class: 0, rate: 99.32%
	class: 1, rate: 99.78%
	class: 2, rate: 99.20%
	class: 3, rate: 99.00%
	class: 4, rate: 99.40%
	class: 5, rate: 99.64%
	class: 6, rate: 99.62%
	class: 7, rate: 99.52%
	class: 8, rate: 99.68%
	class: 9, rate: 99.72%
(test) loss: 10.4271, accuracy: 84.29%
	class: 0, rate: 90.60%
	class: 1, rate: 91.40%
	class: 2, rate: 84.60%
	class: 3, rate: 61.50%
	class: 4, rate: 84.30%
	class: 5, rate: 78.30%
	class: 6, rate: 90.40%
	class: 7, rate: 82.80%
	class: 8, rate: 90.50%
	class: 9, rate: 88.50%
[progress] epoch: 71
(train) loss: 1.2875, accuracy: 99.32%
	class: 0, rate: 99.56%
	class: 1, rate: 99.62%
	class: 2, rate: 99.02%
	class: 3, rate: 98.52%
	class: 4, rate: 99.30%
	class: 5, rate: 99.04%
	class: 6, rate: 99.28%
	class: 7, rate: 99.58%
	class: 8, rate: 99.64%
	class: 9, rate: 99.66%
(test) loss: 10.2114, accuracy: 84.41%
	class: 0, rate: 89.90%
	class: 1, rate: 94.90%
	class: 2, rate: 80.10%
	class: 3, rate: 71.30%
	class: 4, rate: 82.70%
	class: 5, rate: 77.40%
	class: 6, rate: 91.00%
	class: 7, rate: 79.00%
	class: 8, rate: 91.50%
	class: 9, rate: 86.30%
[progress] epoch: 72
(train) loss: 1.1365, accuracy: 99.38%
	class: 0, rate: 99.22%
	class: 1, rate: 99.68%
	class: 2, rate: 99.16%
	class: 3, rate: 99.24%
	class: 4, rate: 99.14%
	class: 5, rate: 99.28%
	class: 6, rate: 99.70%
	class: 7, rate: 99.52%
	class: 8, rate: 99.48%
	class: 9, rate: 99.34%
(test) loss: 10.2555, accuracy: 84.68%
	class: 0, rate: 86.40%
	class: 1, rate: 94.10%
	class: 2, rate: 75.80%
	class: 3, rate: 76.20%
	class: 4, rate: 83.50%
	class: 5, rate: 73.00%
	class: 6, rate: 90.20%
	class: 7, rate: 90.20%
	class: 8, rate: 85.80%
	class: 9, rate: 91.60%
[progress] epoch: 73
(train) loss: 1.5455, accuracy: 99.13%
	class: 0, rate: 99.32%
	class: 1, rate: 99.82%
	class: 2, rate: 99.18%
	class: 3, rate: 98.08%
	class: 4, rate: 99.06%
	class: 5, rate: 98.32%
	class: 6, rate: 99.30%
	class: 7, rate: 99.30%
	class: 8, rate: 99.36%
	class: 9, rate: 99.52%
(test) loss: 9.4089, accuracy: 85.47%
	class: 0, rate: 90.70%
	class: 1, rate: 92.00%
	class: 2, rate: 82.80%
	class: 3, rate: 67.10%
	class: 4, rate: 85.30%
	class: 5, rate: 79.10%
	class: 6, rate: 90.50%
	class: 7, rate: 87.20%
	class: 8, rate: 89.20%
	class: 9, rate: 90.80%
[progress] epoch: 74
(train) loss: 1.0330, accuracy: 99.40%
	class: 0, rate: 99.60%
	class: 1, rate: 99.58%
	class: 2, rate: 99.16%
	class: 3, rate: 98.94%
	class: 4, rate: 99.42%
	class: 5, rate: 98.86%
	class: 6, rate: 99.60%
	class: 7, rate: 99.54%
	class: 8, rate: 99.80%
	class: 9, rate: 99.54%
(test) loss: 11.3735, accuracy: 84.85%
	class: 0, rate: 86.40%
	class: 1, rate: 90.20%
	class: 2, rate: 79.40%
	class: 3, rate: 68.70%
	class: 4, rate: 83.40%
	class: 5, rate: 79.50%
	class: 6, rate: 93.10%
	class: 7, rate: 88.70%
	class: 8, rate: 86.10%
	class: 9, rate: 93.00%
[progress] epoch: 75
(train) loss: 1.0638, accuracy: 99.42%
	class: 0, rate: 99.26%
	class: 1, rate: 99.72%
	class: 2, rate: 99.22%
	class: 3, rate: 99.06%
	class: 4, rate: 99.26%
	class: 5, rate: 99.34%
	class: 6, rate: 99.60%
	class: 7, rate: 99.66%
	class: 8, rate: 99.60%
	class: 9, rate: 99.50%
(test) loss: 9.7647, accuracy: 85.20%
	class: 0, rate: 86.50%
	class: 1, rate: 91.40%
	class: 2, rate: 74.20%
	class: 3, rate: 77.60%
	class: 4, rate: 84.30%
	class: 5, rate: 80.80%
	class: 6, rate: 89.90%
	class: 7, rate: 84.10%
	class: 8, rate: 89.40%
	class: 9, rate: 93.80%
[progress] epoch: 76
(train) loss: 1.0136, accuracy: 99.45%
	class: 0, rate: 99.48%
	class: 1, rate: 99.70%
	class: 2, rate: 99.38%
	class: 3, rate: 99.08%
	class: 4, rate: 99.38%
	class: 5, rate: 98.98%
	class: 6, rate: 99.60%
	class: 7, rate: 99.54%
	class: 8, rate: 99.62%
	class: 9, rate: 99.70%
(test) loss: 9.0285, accuracy: 84.52%
	class: 0, rate: 90.40%
	class: 1, rate: 92.20%
	class: 2, rate: 80.50%
	class: 3, rate: 64.70%
	class: 4, rate: 81.60%
	class: 5, rate: 73.20%
	class: 6, rate: 91.70%
	class: 7, rate: 88.10%
	class: 8, rate: 91.60%
	class: 9, rate: 91.20%
[progress] epoch: 77
(train) loss: 1.1000, accuracy: 99.39%
	class: 0, rate: 99.70%
	class: 1, rate: 99.66%
	class: 2, rate: 98.96%
	class: 3, rate: 98.88%
	class: 4, rate: 99.22%
	class: 5, rate: 99.32%
	class: 6, rate: 99.36%
	class: 7, rate: 99.42%
	class: 8, rate: 99.76%
	class: 9, rate: 99.58%
(test) loss: 11.6557, accuracy: 84.96%
	class: 0, rate: 85.00%
	class: 1, rate: 93.00%
	class: 2, rate: 84.00%
	class: 3, rate: 70.90%
	class: 4, rate: 86.60%
	class: 5, rate: 80.90%
	class: 6, rate: 89.00%
	class: 7, rate: 86.00%
	class: 8, rate: 86.80%
	class: 9, rate: 87.40%
[progress] epoch: 78
(train) loss: 0.9402, accuracy: 99.51%
	class: 0, rate: 99.32%
	class: 1, rate: 99.72%
	class: 2, rate: 99.38%
	class: 3, rate: 99.16%
	class: 4, rate: 99.58%
	class: 5, rate: 99.40%
	class: 6, rate: 99.70%
	class: 7, rate: 99.52%
	class: 8, rate: 99.54%
	class: 9, rate: 99.76%
(test) loss: 10.7249, accuracy: 84.34%
	class: 0, rate: 84.50%
	class: 1, rate: 91.90%
	class: 2, rate: 76.70%
	class: 3, rate: 72.60%
	class: 4, rate: 82.20%
	class: 5, rate: 81.50%
	class: 6, rate: 84.80%
	class: 7, rate: 89.80%
